<<<<<<< HEAD
rank,점수
2,50
2,56
1,46
2,54
1,43
3,64
1,47
1,45
2,52
1,49
1,46
2,57
3,69
2,56
2,54
3,60
2,59
2,50
2,53
2,51
2,55
2,53
3,74
2,52
1,48
1,48
1,46
2,56
2,59
2,51
2,51
1,37
2,52
2,53
2,53
2,58
2,52
1,44
2,58
2,57
1,46
1,46
3,64
3,61
1,45
3,60
2,59
3,61
2,56
1,39
1,41
1,46
3,64
1,46
1,46
3,61
3,65
2,56
2,56
2,58
1,48
3,61
2,53
2,54
1,46
1,43
1,49
1,42
2,50
2,51
2,54
2,51
1,48
2,53
2,53
2,59
1,41
3,61
1,43
2,54
2,54
1,44
2,56
2,54
2,54
3,66
1,45
1,49
2,56
2,59
2,53
2,56
1,48
1,43
2,56
2,55
2,50
1,43
1,47
2,53
1,46
2,53
1,47
2,51
3,62
2,56
3,64
1,46
2,54
3,66
2,58
1,48
3,66
2,58
2,57
1,48
1,44
2,56
2,56
1,49
1,49
1,48
1,44
2,54
2,50
2,53
2,57
2,50
1,44
3,63
3,68
2,56
2,54
1,46
1,47
2,51
3,60
2,54
3,62
2,54
3,61
2,54
1,45
1,48
2,57
3,61
3,61
1,42
2,53
3,66
1,45
1,49
2,58
3,61
1,49
1,46
2,55
3,67
1,47
2,56
1,44
2,54
2,52
1,46
2,56
2,55
3,63
3,63
2,56
1,44
3,63
1,41
1,40
2,58
2,51
2,58
2,56
1,49
2,52
1,49
2,57
1,39
2,57
1,43
2,56
1,45
1,49
2,53
2,55
2,58
2,53
1,40
2,54
2,56
1,41
3,61
2,52
1,37
2,56
2,58
2,52
2,56
2,58
2,51
1,49
2,51
2,54
2,57
2,54
2,52
2,58
2,53
3,61
2,57
1,46
1,44
1,45
2,51
1,46
2,51
1,41
2,53
2,51
1,47
3,61
2,52
1,48
2,54
1,49
2,51
2,53
1,48
2,51
1,46
2,52
2,53
2,52
2,53
2,58
1,41
2,59
1,48
2,59
2,53
2,50
1,48
1,48
1,41
2,56
2,52
2,54
2,55
2,54
2,56
2,53
1,49
3,60
2,53
1,48
1,47
2,56
2,56
2,56
2,56
2,53
1,42
2,51
1,46
2,56
2,53
2,53
3,60
2,50
1,42
2,53
2,52
2,54
3,60
1,43
3,64
2,50
2,51
1,49
1,40
1,48
3,60
2,53
3,64
2,51
3,63
2,54
2,55
1,49
1,44
2,58
3,64
2,59
2,51
1,48
2,57
2,54
2,54
1,46
2,52
3,61
2,52
3,64
2,50
2,50
2,56
1,46
1,49
2,55
2,50
1,41
2,59
3,61
2,53
2,52
1,43
2,51
2,51
1,47
2,52
1,48
2,50
2,52
2,53
2,51
2,56
2,51
1,49
1,45
2,56
3,71
1,45
3,64
1,46
2,56
3,66
1,49
1,44
1,47
2,55
2,54
3,60
2,56
2,54
2,51
1,49
2,55
2,50
2,56
2,54
3,63
2,57
1,38
3,60
3,60
2,54
2,55
2,52
1,44
2,51
3,66
1,44
3,69
1,47
1,45
2,54
1,42
2,50
2,59
1,41
2,55
1,43
2,57
3,64
3,61
1,44
1,49
1,44
2,50
2,54
2,56
2,54
2,56
2,53
2,58
1,46
3,69
2,58
2,56
3,60
2,59
2,55
2,52
3,67
3,66
2,59
1,46
2,56
2,59
2,56
2,53
2,51
1,46
2,55
1,48
3,64
2,54
1,40
3,60
2,50
1,41
3,67
2,54
1,49
3,60
3,66
2,52
2,53
2,56
2,55
2,54
1,49
2,58
2,58
2,57
2,58
1,48
1,48
2,56
3,62
2,55
1,36
2,55
1,45
1,41
1,41
1,43
1,40
1,49
3,61
1,39
2,52
1,45
2,59
1,34
2,53
1,48
2,53
1,45
2,54
3,60
2,59
2,53
2,53
1,43
2,54
1,47
2,53
1,49
2,55
2,54
2,56
2,55
2,59
2,56
1,38
3,63
2,55
2,53
2,56
2,56
2,56
2,52
2,56
2,53
2,59
1,41
2,53
1,48
1,45
2,57
2,51
1,48
2,52
1,46
2,58
1,46
2,55
1,44
2,51
1,48
3,63
1,44
3,62
3,61
2,59
1,49
2,51
2,55
2,52
3,61
1,46
2,51
1,47
2,52
1,49
3,60
1,48
2,56
2,58
3,62
2,58
2,52
2,53
2,58
2,55
2,54
2,50
2,53
2,57
1,48
2,53
2,54
2,53
2,59
1,42
1,48
1,49
3,64
2,56
2,51
1,44
1,48
2,59
1,37
2,56
2,54
2,53
1,47
1,44
2,54
1,49
1,43
2,52
2,58
2,55
3,62
2,55
2,54
3,61
2,52
2,56
1,48
2,58
2,59
1,43
1,47
1,48
2,58
2,59
3,62
3,64
1,48
1,44
3,60
2,54
1,48
1,40
1,45
1,43
3,63
2,50
2,56
1,46
2,56
1,46
3,67
2,57
2,54
2,56
2,59
2,58
1,48
1,48
1,44
2,51
2,56
2,55
3,69
3,61
3,64
2,54
1,42
1,46
2,56
2,58
1,44
1,47
2,53
1,49
2,52
2,55
2,52
2,54
3,60
2,51
1,42
2,54
1,39
2,50
1,46
2,53
2,58
2,52
2,54
1,43
2,50
1,45
2,56
2,55
1,47
1,49
3,63
2,51
3,60
3,68
1,49
3,66
1,49
1,36
2,51
2,53
1,45
2,51
2,57
3,62
2,55
2,52
3,69
2,55
1,48
2,59
2,55
2,50
2,56
2,50
1,41
2,56
2,53
2,59
3,61
3,66
1,48
1,47
1,44
1,47
2,55
2,55
2,56
1,38
1,46
1,46
2,53
2,50
1,44
2,57
2,55
1,46
2,55
3,60
2,59
2,54
2,56
3,63
2,52
2,56
1,46
2,54
1,47
1,40
2,53
3,66
3,66
2,57
2,54
1,41
1,47
2,50
2,53
2,56
2,58
3,64
1,44
2,51
2,55
2,59
1,42
1,43
1,42
1,48
2,56
2,54
2,51
1,44
3,61
2,56
3,66
1,46
2,50
1,45
1,48
2,58
2,50
2,50
2,56
1,43
3,68
3,64
2,55
1,42
3,67
2,54
2,59
1,41
2,55
2,58
2,54
1,37
2,58
2,55
2,56
3,60
2,59
3,67
1,46
2,50
2,50
3,65
2,58
1,49
2,57
1,45
1,40
2,51
1,36
1,39
2,59
1,48
2,53
1,48
2,50
2,57
2,53
1,43
3,60
2,58
2,57
1,43
1,49
2,57
2,59
2,51
2,50
3,61
1,44
2,53
3,66
3,67
3,64
1,49
2,56
1,48
2,51
1,46
2,56
3,68
2,54
2,50
3,62
2,52
3,71
2,52
2,55
2,50
1,45
2,56
3,66
2,51
3,64
2,56
3,60
2,53
2,53
2,53
1,49
1,49
3,60
2,57
2,57
1,44
2,56
2,53
2,54
2,50
2,54
2,50
2,51
1,46
2,57
3,66
1,45
2,54
2,56
2,50
1,49
3,66
2,58
1,40
2,53
2,56
2,54
1,44
2,51
1,46
3,67
2,54
2,51
2,53
1,49
1,40
2,58
2,50
2,53
1,47
2,53
1,48
2,58
2,56
2,58
2,53
1,45
1,46
2,54
2,59
2,56
1,47
1,49
2,56
2,54
2,54
1,48
3,60
1,44
2,51
3,62
3,61
1,38
1,44
1,48
2,53
2,53
2,59
2,53
2,56
2,54
1,44
2,50
2,56
2,52
1,40
2,50
1,48
2,55
2,56
1,49
2,58
3,60
3,64
2,58
2,54
2,55
1,43
1,43
2,51
3,61
3,64
1,48
3,66
2,53
2,54
1,49
2,54
3,61
1,45
2,52
2,56
2,51
2,57
2,51
2,56
3,61
2,55
1,43
3,63
1,45
2,56
2,56
2,59
2,57
2,52
1,46
3,64
1,40
2,56
1,48
2,53
3,63
2,53
3,66
1,46
2,51
1,46
1,48
2,52
2,53
2,50
2,57
1,46
3,66
2,51
1,46
2,56
2,56
1,49
1,41
2,58
2,53
3,60
1,49
3,62
2,50
1,49
2,51
2,51
2,50
1,47
1,49
1,42
2,53
1,46
2,50
2,53
2,51
1,38
1,48
2,57
3,66
1,48
2,52
1,49
1,48
2,59
2,53
2,58
1,44
1,45
2,53
2,58
1,45
2,55
2,52
1,48
1,42
2,56
3,64
2,54
2,51
2,56
2,54
2,50
3,60
2,54
3,66
2,54
1,49
2,57
2,50
2,57
3,64
2,53
2,55
1,45
1,41
2,51
2,59
2,55
1,49
2,50
2,55
1,48
2,57
1,48
2,51
2,57
2,57
2,51
1,49
3,61
1,36
2,52
2,56
2,55
1,42
1,47
1,49
3,61
2,52
1,44
1,39
2,54
2,53
1,48
2,57
1,46
1,49
1,45
2,55
2,53
2,53
2,58
2,57
2,51
2,55
2,53
2,53
2,52
1,41
2,58
2,51
2,58
3,61
3,71
2,56
1,44
2,56
2,53
1,43
2,53
2,53
1,37
2,55
2,53
2,55
2,54
2,53
2,50
1,43
3,64
3,60
1,44
1,46
2,58
3,61
3,61
3,64
1,36
2,52
2,53
1,48
2,58
2,56
2,57
1,47
2,52
1,49
1,46
2,50
2,52
3,64
3,61
2,57
2,51
2,56
3,60
1,47
2,53
3,62
2,53
1,45
1,45
1,48
1,41
1,40
2,54
3,61
2,52
2,51
3,62
1,38
3,60
2,53
1,48
2,50
2,56
1,40
2,56
2,53
2,52
1,49
3,68
2,59
3,66
1,44
1,41
2,51
2,59
3,66
2,53
3,61
3,64
2,56
2,53
2,50
2,56
2,50
1,46
1,42
2,59
1,45
2,56
3,66
1,49
1,47
2,51
1,46
2,52
3,64
2,53
2,55
1,41
2,51
2,58
2,56
1,49
1,38
2,50
1,48
2,54
3,61
2,55
2,51
2,54
3,66
2,53
1,36
2,51
2,54
2,52
2,56
1,49
3,61
3,64
2,50
1,47
1,44
2,57
1,45
3,62
1,49
2,56
2,57
2,59
2,59
1,44
2,56
3,61
1,47
1,48
3,62
3,60
1,46
3,61
2,51
1,48
2,54
2,55
2,50
2,51
2,53
2,50
2,51
2,54
2,53
2,59
2,50
1,46
1,49
2,54
1,43
1,49
2,50
1,48
2,53
3,67
2,53
2,51
3,64
1,48
3,64
1,46
2,53
1,47
1,47
1,42
3,61
2,53
1,47
2,53
2,53
2,55
2,55
1,47
2,58
1,46
1,49
3,60
2,54
1,46
3,66
3,60
2,50
2,56
3,61
1,44
2,54
1,46
2,55
2,53
2,56
3,61
2,51
1,47
2,50
2,58
2,51
2,53
1,46
2,56
2,55
3,63
2,51
2,52
2,53
3,61
2,52
3,62
2,54
1,45
2,55
1,48
2,57
2,50
2,54
1,41
1,39
3,69
2,55
2,56
2,52
2,51
2,56
3,66
3,71
1,44
1,41
1,47
1,47
2,50
2,51
1,43
2,54
2,54
1,41
2,59
2,57
2,56
2,58
2,53
1,42
2,51
3,67
3,65
1,46
2,54
1,45
1,48
2,59
2,56
2,53
3,61
2,54
3,68
1,48
2,53
3,65
2,52
3,67
2,50
1,43
2,51
3,63
2,57
1,46
1,39
3,61
1,47
2,58
3,60
2,53
2,50
2,56
2,51
1,46
1,46
1,49
2,50
1,47
1,37
2,50
3,71
2,56
2,56
2,54
2,53
2,55
2,59
3,62
3,80
2,52
1,47
2,58
2,55
2,56
3,60
1,48
2,53
2,55
3,62
1,45
2,54
1,42
2,57
2,54
1,44
3,64
2,56
3,63
2,52
2,52
2,56
2,54
2,51
2,58
1,46
2,53
2,50
1,47
1,41
3,66
3,64
3,65
2,59
2,54
2,52
3,68
1,44
2,57
3,65
2,52
3,60
1,45
2,53
3,61
3,67
1,49
2,52
3,65
2,58
2,53
1,49
2,55
2,50
2,53
2,53
1,43
2,52
3,69
3,64
2,58
3,65
2,54
3,64
3,61
2,58
3,60
3,60
2,53
3,61
1,34
2,51
2,51
2,51
2,58
2,50
2,57
2,51
2,51
1,49
1,48
2,51
2,51
1,46
1,47
1,49
2,50
2,57
1,49
2,52
1,44
1,49
1,41
3,60
2,52
2,57
3,72
2,51
1,41
2,51
2,51
3,66
2,53
2,54
3,62
2,51
2,55
2,52
1,49
2,53
2,59
1,49
3,64
3,66
1,48
1,41
2,54
2,56
2,59
3,62
1,44
2,58
2,52
2,51
2,56
2,57
2,50
3,64
1,47
2,51
3,68
2,56
2,50
2,51
1,43
2,56
1,48
3,61
2,54
3,66
2,50
2,57
2,56
3,61
2,51
2,53
2,58
1,48
1,44
1,47
2,54
2,50
3,71
3,62
2,55
3,69
1,49
1,38
3,66
1,45
2,50
2,55
1,43
2,52
1,46
1,48
3,61
2,58
3,69
2,52
1,48
2,55
2,50
1,46
2,56
2,54
3,67
1,48
2,50
1,45
2,51
1,48
1,41
1,48
2,54
2,52
3,60
2,53
1,48
2,52
1,47
2,55
1,47
3,63
1,38
1,43
2,57
3,61
3,62
1,44
3,61
2,50
2,54
3,68
3,66
2,58
2,53
2,54
2,59
2,51
2,58
2,51
2,55
1,46
2,59
2,50
2,57
2,58
1,49
2,55
2,59
3,65
1,49
2,53
2,53
2,53
2,56
3,64
1,41
1,48
2,56
1,40
2,50
1,48
1,48
2,52
2,52
1,47
2,53
2,55
3,60
1,44
2,53
2,56
3,61
3,60
2,52
1,41
1,45
3,60
1,45
1,48
2,59
1,45
1,46
2,57
2,50
2,58
1,45
3,66
2,59
2,54
2,50
2,53
3,63
3,62
1,49
1,44
3,63
1,48
2,51
1,48
1,46
3,61
2,59
2,53
3,66
2,51
1,43
2,54
2,50
3,64
1,48
3,61
2,56
3,61
1,47
3,63
2,59
2,52
2,50
2,54
3,66
2,58
2,52
2,58
2,50
1,46
3,61
2,55
3,66
3,60
1,39
2,50
1,47
1,45
1,47
2,54
1,36
1,48
2,53
3,61
2,59
1,46
2,51
2,58
2,53
2,53
1,41
1,49
1,49
2,54
3,61
2,55
1,45
2,58
2,59
3,64
1,40
2,53
3,62
1,46
2,58
2,54
3,66
3,66
2,51
2,53
2,50
2,51
1,41
1,49
2,53
3,61
3,66
3,68
1,41
1,46
1,44
2,58
1,43
3,64
2,56
3,69
1,47
2,53
1,47
2,58
1,43
1,43
2,54
2,58
1,48
3,74
2,53
1,41
2,57
2,58
2,57
2,52
3,67
2,53
2,58
3,61
3,65
1,38
2,52
2,54
1,45
2,55
3,63
2,51
2,58
2,51
1,48
1,49
2,56
3,69
2,52
1,45
1,45
1,47
2,51
1,48
2,54
3,67
2,56
3,67
2,51
1,48
3,64
2,56
1,45
2,58
2,52
2,54
3,63
2,53
2,52
1,42
1,48
2,50
2,55
2,58
2,58
3,63
2,57
3,61
1,46
2,56
2,58
3,71
2,53
3,65
2,55
2,56
1,46
3,60
1,45
2,54
2,52
1,46
3,64
2,55
2,59
2,56
2,58
2,53
2,51
1,40
2,52
2,53
2,53
2,58
2,56
1,49
2,54
1,37
1,47
1,41
3,63
3,60
2,51
1,43
3,60
2,56
2,58
2,53
2,53
3,61
2,58
2,59
2,54
1,41
2,59
2,50
1,46
3,61
3,60
2,59
2,54
2,51
3,64
3,61
2,52
1,49
2,56
2,55
2,54
1,42
2,59
1,43
1,40
1,49
2,56
3,66
1,49
2,51
2,56
3,62
2,53
2,53
3,69
2,56
1,47
3,68
2,58
2,52
2,56
2,53
2,51
1,48
1,47
3,60
3,67
2,50
3,63
2,58
2,59
2,51
2,56
3,61
1,49
3,64
1,45
1,39
1,47
2,59
2,55
2,50
2,54
2,51
2,55
2,55
2,51
2,58
1,44
2,50
1,43
2,56
2,50
2,52
2,54
3,66
1,45
2,56
2,51
2,59
1,45
3,64
3,61
1,36
2,50
3,64
2,57
1,43
2,59
2,51
2,51
3,64
2,58
2,58
2,51
2,58
1,43
1,46
1,45
2,58
2,58
2,58
2,53
3,63
2,53
3,64
2,51
3,65
3,62
1,49
2,59
2,53
2,55
1,48
3,64
3,61
2,54
3,62
1,49
2,58
2,51
3,65
1,44
3,60
2,57
1,48
3,63
2,57
2,51
2,57
3,60
1,43
3,68
2,53
2,57
2,54
3,60
2,53
3,63
2,57
2,59
2,53
2,59
2,56
1,46
1,42
2,51
1,48
1,48
3,63
2,54
3,62
2,54
2,59
3,60
3,63
2,53
2,58
1,48
2,53
3,66
2,58
2,55
2,54
1,48
2,52
3,66
2,59
2,51
1,40
1,47
1,44
2,50
2,59
2,52
1,46
2,52
1,44
2,50
3,61
1,44
3,63
2,52
2,57
2,53
1,44
1,48
3,62
2,58
1,40
1,43
3,61
2,54
2,50
3,61
1,41
2,54
1,45
1,46
2,52
1,47
2,51
1,46
2,59
3,61
1,42
3,60
2,56
3,64
2,58
2,54
2,59
2,52
2,53
1,41
2,58
1,41
2,53
2,52
1,48
2,52
2,53
2,52
2,51
1,48
1,38
1,48
2,58
2,55
1,48
2,56
3,66
2,51
2,51
2,58
3,60
1,47
2,59
3,63
3,61
2,55
1,41
2,51
3,61
1,45
2,59
2,54
3,61
2,56
2,51
2,53
2,55
2,56
2,55
2,53
3,65
2,55
2,53
2,50
2,56
2,56
2,56
2,51
2,57
2,50
3,62
2,57
3,61
2,55
2,59
2,58
1,49
3,66
3,69
1,41
1,49
3,61
2,57
1,45
2,56
2,53
3,64
1,46
1,49
2,53
2,56
1,48
2,59
2,54
3,63
1,47
2,58
2,59
1,46
2,54
1,38
1,49
2,56
1,46
1,42
2,55
2,57
1,45
1,47
2,53
2,56
2,56
3,67
2,55
2,58
2,53
3,61
2,52
2,51
1,49
2,56
2,51
3,67
2,53
3,60
1,39
2,55
3,63
2,57
1,49
2,53
1,45
3,64
2,58
2,57
2,54
2,55
3,62
3,62
3,66
2,57
2,58
2,58
2,51
2,54
2,55
2,54
2,56
2,59
2,50
3,61
2,53
2,58
1,49
3,64
3,62
2,52
1,46
1,43
2,51
2,55
3,62
2,55
2,58
3,61
3,63
1,49
3,64
1,46
3,69
1,47
1,49
2,54
2,51
2,58
3,61
1,42
3,64
2,50
3,64
1,46
2,53
3,61
2,56
1,43
2,56
2,59
2,53
2,58
3,60
1,44
3,66
1,45
1,49
1,42
2,53
3,63
1,49
2,54
2,51
1,43
3,61
2,51
3,67
1,43
2,58
2,52
2,55
3,61
1,46
2,52
2,54
3,72
2,59
2,50
2,53
2,51
3,64
2,58
3,71
1,45
1,46
1,49
1,42
2,57
3,60
3,62
1,48
2,56
1,48
2,53
2,52
3,64
1,44
1,42
3,64
1,46
2,54
3,63
2,59
1,44
2,53
1,49
1,46
1,49
3,66
2,58
2,57
1,43
1,41
3,69
1,47
1,48
2,55
2,50
2,50
2,54
2,55
2,52
2,58
3,64
2,58
2,56
1,45
2,57
2,59
2,54
1,38
3,62
2,54
2,53
2,59
2,55
2,53
2,59
2,59
2,56
2,59
3,60
2,57
1,49
2,59
2,53
1,47
1,45
2,53
1,45
1,46
2,53
1,46
1,48
1,48
2,55
3,60
2,57
2,54
2,51
2,51
3,61
1,48
2,50
1,49
2,55
2,56
2,58
1,41
2,57
1,48
2,55
1,48
2,59
3,66
2,59
2,55
2,50
3,63
2,55
2,56
1,47
1,43
2,57
2,51
2,59
1,43
2,52
2,56
3,71
2,52
1,48
2,54
1,47
2,56
1,49
1,36
2,53
2,54
3,60
3,66
2,51
2,58
1,36
1,45
2,53
2,56
1,42
3,66
2,57
2,55
3,61
2,52
1,38
3,64
2,52
2,53
2,53
2,58
1,43
2,58
1,46
3,64
2,51
3,62
3,64
3,60
1,46
2,54
3,62
2,59
2,54
2,55
1,49
3,61
3,61
3,62
2,51
2,54
2,57
1,48
1,46
2,50
3,63
2,57
3,60
2,53
3,72
1,48
1,48
2,52
1,44
2,53
2,51
2,57
1,47
2,51
3,61
2,56
2,58
1,48
2,50
1,42
1,49
1,45
2,58
2,52
1,44
1,46
2,56
3,61
2,54
2,51
2,54
2,53
2,53
2,56
2,51
1,42
2,58
2,56
2,58
2,54
1,49
3,61
2,51
2,53
2,53
2,51
1,38
3,60
1,42
2,58
2,55
2,52
2,55
1,43
2,58
1,48
1,48
2,56
3,60
2,56
2,53
2,59
2,54
2,51
2,59
1,48
2,52
1,38
2,54
2,51
3,60
1,43
1,46
1,45
2,56
2,54
2,56
2,51
1,48
2,55
2,58
2,51
1,48
2,56
1,48
1,43
2,57
2,52
1,43
2,59
2,53
1,46
2,52
2,59
2,54
1,48
2,56
2,55
2,59
2,53
2,52
1,49
2,53
1,49
3,63
2,51
2,52
2,54
1,44
1,46
2,56
1,46
2,53
2,55
2,56
1,49
3,60
2,59
2,54
1,39
2,54
2,59
2,52
3,62
3,61
1,45
1,46
2,51
2,58
2,58
2,52
2,53
3,64
1,49
1,39
2,56
1,45
2,59
2,52
2,59
1,49
1,41
2,52
2,50
3,64
2,56
3,62
1,49
2,59
2,53
1,43
2,59
1,44
1,48
1,38
2,58
3,61
2,56
2,52
1,42
1,48
1,46
3,63
1,45
2,56
1,38
1,46
2,57
2,52
2,53
2,51
1,47
3,63
1,41
2,55
3,62
2,58
1,46
1,46
2,56
2,58
2,55
1,46
2,55
1,48
2,53
3,60
2,51
2,50
2,53
1,44
2,57
3,61
1,46
1,38
2,59
2,55
3,64
1,43
3,64
1,43
2,51
2,56
1,47
2,51
2,53
2,53
2,51
2,51
1,48
1,46
1,48
1,47
2,57
2,51
1,49
2,56
2,54
2,50
2,56
1,45
2,52
1,49
3,71
2,51
2,56
1,41
3,61
2,51
1,48
2,59
2,52
2,52
1,44
1,48
2,52
1,47
2,51
1,45
2,56
1,44
2,53
3,63
3,67
1,49
2,54
1,48
2,56
1,43
1,48
2,50
2,52
2,57
2,50
2,57
1,49
1,46
2,51
2,56
1,49
2,53
1,41
1,42
2,55
2,59
2,51
3,61
2,57
2,52
2,54
3,61
2,51
3,69
2,58
3,64
2,54
2,55
2,58
1,44
2,54
1,42
3,72
1,49
1,46
2,55
2,56
2,54
2,50
2,54
2,54
2,57
1,41
1,49
1,46
1,49
2,55
2,56
2,55
1,48
2,58
1,48
1,45
3,61
2,56
1,46
3,67
2,51
1,47
1,47
2,50
3,60
2,54
1,49
1,41
1,44
1,48
2,51
2,58
1,41
2,50
2,58
3,60
1,46
2,52
2,50
1,41
1,44
2,51
2,55
2,55
2,52
2,53
2,58
1,45
2,50
2,53
2,51
2,50
3,60
1,49
1,46
2,52
2,51
1,45
2,54
3,63
2,55
3,64
1,47
1,42
2,53
3,61
1,49
1,47
2,50
1,44
2,52
2,55
1,48
2,50
2,57
1,41
3,61
1,48
2,51
2,54
1,41
2,50
2,50
2,54
2,52
2,59
3,65
3,67
2,58
1,49
2,54
2,52
1,49
3,62
2,53
2,56
1,47
1,48
2,55
2,55
3,65
1,48
2,52
3,63
2,59
2,54
1,49
2,51
3,66
2,50
1,47
2,54
2,51
3,67
2,53
2,56
2,58
3,60
2,58
1,48
2,58
3,61
2,53
3,63
1,49
2,50
2,56
1,41
1,45
2,55
2,56
2,55
3,63
2,59
1,43
2,56
1,49
1,48
2,53
1,48
1,45
1,46
1,43
3,64
3,61
2,51
1,48
3,61
2,59
2,53
2,53
2,54
3,60
3,61
2,52
2,52
3,60
2,52
1,46
3,61
1,43
2,53
1,43
2,51
3,63
1,47
3,64
2,53
2,53
2,52
2,59
2,53
2,56
1,40
3,66
2,52
2,56
2,50
1,48
2,55
1,41
1,49
2,52
2,57
2,56
2,55
1,48
3,61
2,59
2,53
2,53
1,48
2,51
1,45
2,51
3,77
3,66
1,46
3,62
3,64
2,55
2,57
2,56
2,53
2,56
2,58
2,53
1,43
2,54
2,51
2,52
2,50
2,51
2,52
1,46
3,61
1,48
2,55
3,61
1,45
2,53
2,50
1,44
2,58
2,59
2,51
2,58
3,63
1,46
1,44
2,52
2,58
2,51
1,46
2,50
2,53
2,58
2,53
1,46
2,55
1,42
2,58
3,61
2,56
1,48
1,49
2,58
3,61
2,58
2,53
2,58
1,44
3,65
2,58
1,44
2,50
2,53
2,51
2,54
2,59
2,51
3,67
3,61
2,55
2,50
1,48
2,50
2,55
3,68
1,47
3,61
2,58
2,54
2,56
2,54
3,61
2,54
2,51
3,63
1,45
1,44
2,56
2,56
1,49
2,50
2,58
3,68
2,56
2,51
1,43
2,56
3,67
1,48
1,45
3,60
1,48
1,43
2,51
1,44
2,54
1,41
2,50
3,64
3,60
1,45
1,46
1,47
3,61
2,56
3,64
2,51
2,57
3,60
2,58
3,60
2,56
3,67
2,55
2,54
1,42
3,69
1,44
2,58
2,54
1,46
2,51
2,52
3,64
2,53
3,64
2,51
1,44
1,49
2,50
3,64
2,50
2,58
2,58
1,38
1,45
1,46
2,50
2,51
2,59
2,53
2,58
1,44
2,58
3,66
2,55
3,64
2,54
1,49
2,50
2,54
3,69
1,49
2,58
1,46
1,48
1,45
2,53
2,59
2,50
2,53
2,53
2,58
3,65
1,44
3,63
2,56
2,50
2,52
2,57
2,53
2,50
3,61
1,48
1,43
3,62
1,48
2,55
1,49
2,55
3,62
3,69
2,55
2,57
1,49
2,59
2,51
1,46
2,50
2,52
1,47
2,57
3,62
3,60
2,55
2,56
2,51
3,68
1,49
1,49
2,50
2,57
3,61
2,54
2,51
2,52
1,47
2,56
1,48
2,57
3,71
1,49
1,46
1,42
2,59
1,48
2,58
3,64
2,56
1,45
2,51
2,52
3,62
2,55
2,50
3,66
2,54
2,51
3,60
3,60
2,51
1,46
2,53
3,62
2,56
2,53
1,46
2,56
3,61
2,54
1,44
2,55
2,55
2,54
2,58
2,55
3,60
2,53
2,55
2,55
3,60
2,55
2,50
3,61
1,49
2,51
2,52
2,52
1,47
2,58
1,48
2,57
3,67
2,50
1,45
1,45
2,56
2,54
2,55
2,50
2,54
3,60
2,52
2,51
2,53
2,52
3,60
2,52
1,48
2,54
2,54
1,49
2,54
3,66
2,54
2,52
2,58
2,52
2,54
3,61
2,57
1,42
1,48
2,52
2,54
2,58
2,53
2,53
2,53
1,46
1,48
1,46
2,56
1,41
1,48
1,42
1,32
2,50
1,42
2,53
2,54
2,51
3,61
2,53
3,61
2,51
2,51
3,64
2,53
1,41
3,69
3,71
2,50
2,53
2,58
2,58
2,51
2,56
2,56
2,58
2,52
2,55
2,56
1,41
2,53
2,58
1,44
1,49
2,51
3,63
2,54
2,58
3,60
2,55
3,64
3,63
3,64
3,65
2,53
3,60
3,62
1,46
1,40
2,51
2,56
3,63
2,55
2,50
3,62
2,58
2,51
2,58
2,56
3,62
2,57
1,43
2,51
1,46
3,61
2,55
1,45
1,47
1,44
2,54
1,45
3,69
3,64
1,48
2,58
2,51
2,52
1,43
1,46
1,49
1,48
2,54
3,63
2,55
2,58
1,45
2,50
3,60
2,50
3,62
1,48
2,51
2,53
2,54
1,48
2,54
2,53
2,54
2,56
3,66
2,50
2,53
2,58
1,42
1,47
1,46
2,57
1,49
3,65
1,41
2,58
2,50
1,46
2,56
3,62
1,46
1,47
2,58
2,55
2,58
2,50
3,63
2,55
2,51
1,48
2,54
3,63
2,56
3,64
1,44
2,57
1,47
2,59
2,58
1,44
1,46
2,56
2,54
1,45
2,54
1,41
1,47
2,54
2,52
1,48
2,51
2,58
1,46
1,49
1,48
1,39
2,58
2,56
1,42
1,45
1,47
2,51
2,50
2,56
2,58
1,46
2,58
1,49
2,54
2,51
2,53
2,50
2,56
2,50
2,58
2,50
3,67
2,58
1,49
1,49
2,53
3,62
1,46
1,47
1,48
2,57
3,61
3,60
2,56
2,51
2,58
1,40
2,59
3,63
2,54
3,71
2,51
3,60
2,50
3,62
1,46
2,56
1,47
3,60
1,45
1,42
1,46
2,59
3,65
3,62
3,60
1,49
2,55
1,46
1,48
2,55
2,56
2,52
1,49
2,52
3,63
1,49
2,56
3,63
2,52
2,51
2,55
1,44
2,58
2,59
2,56
2,50
1,49
1,46
1,36
3,66
2,51
1,48
1,44
2,51
2,54
3,66
2,52
2,54
2,52
2,55
3,60
1,48
1,40
3,66
1,48
1,44
3,65
1,37
1,45
2,58
1,48
2,56
2,53
2,51
2,52
2,58
2,51
2,56
2,51
3,71
2,53
1,47
2,51
3,60
2,56
2,51
2,59
1,39
2,58
2,53
2,56
2,54
2,56
3,63
2,54
1,43
3,62
1,46
3,63
1,42
2,52
1,49
3,69
2,53
2,53
2,53
1,46
2,56
2,55
2,54
1,49
2,51
2,56
1,48
1,48
2,50
1,48
2,56
2,53
1,34
2,58
2,57
2,53
1,49
2,58
1,46
1,48
1,48
2,53
2,53
3,64
2,52
2,57
2,56
2,54
1,46
2,55
3,62
3,70
3,60
1,46
2,58
2,58
3,65
1,49
